"","person_id","income","kids","neigh_id","trees","schools","price","utility","prob","choice"
"168.168",168,62743.2906143688,1,1,29.224610332088,8.57588926617383,1894.34574052666,4.29889355179581,0.702490396651124,1
"168.168.1",168,62743.2906143688,1,2,24.189326194335,6.98391327301101,2158.18649547464,2.67945176937314,0.139099561768211,0
"168.168.2",168,62743.2906143688,1,3,30.5473652505743,5.88511578785612,2113.57145667318,2.46289275580457,0.112014792097756,0
"168.168.3",168,62743.2906143688,1,4,8.88791626739469,6.90132392219502,2253.15793312951,1.58145889308582,0.0463952494829085,0
"169.169",169,77752.9306647041,0,1,15.0130174547324,9.90963398790574,1813.68725151294,1.65649173177322,0.35779187923748,1
"169.169.1",169,77752.9306647041,0,2,18.9851656106126,7.72410851226375,2053.30744936036,0.946234309029526,0.175861024870885,0
"169.169.2",169,77752.9306647041,0,3,39.8605822106025,3.93328439116289,1825.95047626045,1.33944930524274,0.260579773852634,0
"169.169.3",169,77752.9306647041,0,4,19.0150999290988,9.13518869297537,2272.59134772003,1.1032862830833,0.205767322039001,0
"170.170",170,75534.4679107763,1,1,22.0048604642347,7.81075399137262,1808.99408615748,3.75516990787916,0.378621829536015,1
"170.170.1",170,75534.4679107763,1,2,30.7987381867405,6.94964234224371,2519.67160891302,2.88158702161596,0.158056886508947,0
"170.170.2",170,75534.4679107763,1,3,26.7725363817489,6.97320456833485,2237.11148061173,3.00584221613334,0.178968570019596,0
"170.170.3",170,75534.4679107763,1,4,31.4641717866796,6.7753154203099,1995.88760634385,3.46884743024797,0.284352713935442,0
"171.171",171,66769.2923853746,0,1,53.0506198204569,7.38483922143288,2361.85894256175,2.25176757362295,0.638654144508,1
"171.171.1",171,66769.2923853746,0,2,18.7539632874176,6.24419960044448,1974.62271795852,0.36769385752311,0.09705611795652,0
"171.171.2",171,66769.2923853746,0,3,26.945303600902,7.41551687749001,2168.97868449081,0.951627629943622,0.174029203140176,0
"171.171.3",171,66769.2923853746,0,4,24.8324055025627,5.60296596276889,2158.45832000453,0.295104825675636,0.0902605343953043,0
"172.172",172,70979.3955028797,1,1,45.1239542683245,7.30022031291213,2126.9115297231,4.34341533107906,0.168972819513196,0
"172.172.1",172,70979.3955028797,1,2,22.3051507710972,8.66025613099967,1820.97073108727,4.18503527990121,0.144222582720511,0
"172.172.2",172,70979.3955028797,1,3,29.1791309622428,7.7638091704807,1624.74671671964,4.3127753245642,0.163874003988269,0
"172.172.3",172,70979.3955028797,1,4,37.8713361432271,8.55062451467667,1495.51978706785,5.47312620775064,0.522930593778024,1
"173.173",173,69488.991193923,0,1,19.414094640516,5.36369685729607,1863.11109229962,0.34238965388163,0.0745653914042279,0
"173.173.1",173,69488.991193923,0,2,46.5517581574201,7.0821891767089,2204.83795766074,2.04020598137554,0.407276699118539,0
"173.173.2",173,69488.991193923,0,3,36.7576241547425,7.92587545408309,1928.28875494915,2.06659097873119,0.418165715372194,1
"173.173.3",173,69488.991193923,0,4,19.2579339046965,5.39799269840007,1638.99471995962,0.635805300504176,0.0999921941050396,0
"174.174",174,101926.778485243,0,1,34.5457780905774,9.34872150558769,2646.94328058502,2.28142059017281,0.426831069288788,1
"174.174.1",174,101926.778485243,0,2,27.8669285676693,5.44778798352211,2210.60282691458,1.13834270186537,0.136089182481969,0
"174.174.2",174,101926.778485243,0,3,33.1322877199433,7.24677806275876,2583.98543007969,1.62777292727312,0.222014045918792,0
"174.174.3",174,101926.778485243,0,4,29.1002480298434,7.22774849553262,2363.91090611639,1.59597585108336,0.215065702310451,0
"175.175",175,58879.9585559076,1,1,40.7051603677834,7.18250545295028,1816.58626449065,4.18824560452028,0.5040583802067,1
"175.175.1",175,58879.9585559076,1,2,16.4889961429667,6.6843631245348,1876.42363902596,2.35194782623869,0.0803501787501431,0
"175.175.2",175,58879.9585559076,1,3,24.7738330280408,7.67490518071931,1567.79570651909,3.8788991393156,0.36994177555923,0
"175.175.3",175,58879.9585559076,1,4,27.508093222446,5.45325326215381,2222.1420359329,1.78654978858393,0.0456496654839273,0
"176.176",176,53560.05599388,1,1,20.0420127514867,5.06595371766517,2487.0977756682,0.599988405622331,0.0207793509211784,0
"176.176.1",176,53560.05599388,1,2,19.6004495623381,6.01814704283013,1723.85453657822,2.26250358132626,0.109560282746824,0
"176.176.2",176,53560.05599388,1,3,29.8201975942334,6.91401384422833,1639.34070595425,3.53697055032207,0.391874601364905,1
"176.176.3",176,53560.05599388,1,4,28.6782486714327,8.88512173053557,2264.80342050934,3.73519109776473,0.477785764967092,0
"177.177",177,70566.8259875662,0,1,4.50657225249568,9.38118120979681,1545.05628931978,1.08493330254346,0.0769877865747668,0
"177.177.1",177,70566.8259875662,0,2,40.4057345571938,7.47922219381712,2576.48346733056,1.33328640190521,0.0986916055551305,0
"177.177.2",177,70566.8259875662,0,3,32.4972573598519,7.57238743403972,2171.64073334187,1.41072814249175,0.106638182596735,0
"177.177.3",177,70566.8259875662,0,4,54.1620737314833,6.63453267454083,1485.53148384843,3.31731367575221,0.717682425273367,1
"178.178",178,74657.211241647,0,1,36.851982380511,7.07207962607955,2106.47566871973,1.69242748296505,0.0625972945857209,0
"178.178.1",178,74657.211241647,0,2,25.5304069103801,4.89318120834731,2031.5545597433,0.453371636797269,0.0181317802495652,0
"178.178.2",178,74657.211241647,0,3,57.973911469581,7.43490059334365,1259.4759400446,4.13024259918557,0.716613881422657,1
"178.178.3",178,74657.211241647,0,4,58.3222602391551,6.19666962655938,1987.44259090281,2.86722053390827,0.202657043742057,0
"179.179",179,76547.8521836528,0,1,17.8128818370982,7.50201815965082,1823.82176963989,1.06783121115858,0.192706498174698,0
"179.179.1",179,76547.8521836528,0,2,34.6903195595542,6.48102799126825,1733.81090217282,1.88530077314739,0.436434304394693,1
"179.179.2",179,76547.8521836528,0,3,27.8875308136785,6.00757639774533,2071.6150459252,0.918071499463035,0.165903880060811,0
"179.179.3",179,76547.8521836528,0,4,31.8705114655401,6.67133293479693,2255.26709068814,1.12945490592173,0.204955317369798,0
"180.180",180,63124.5200093334,0,1,32.2754272856881,6.44964263404944,2518.10264996422,0.424753338559906,0.0541428095281621,0
"180.180.1",180,63124.5200093334,0,2,17.3809953713095,8.64186731176355,1210.24770617138,1.97888755890953,0.256149023190245,0
"180.180.2",180,63124.5200093334,0,3,32.8558958024256,7.31381212365569,2223.08339834299,1.12264131316746,0.108800197666425,0
"180.180.3",180,63124.5200093334,0,4,47.492473631418,7.64873713922982,1714.29466659941,2.79772050629168,0.580907969615167,1
"181.181",181,54050.1079904321,1,1,28.359099958652,5.13871962129884,2346.89904961415,1.35948114181299,0.0292430811628001,0
"181.181.1",181,54050.1079904321,1,2,28.3707328930155,9.24523256444203,2103.75850224735,4.17895025007403,0.490346415886815,1
"181.181.2",181,54050.1079904321,1,3,43.9857200633747,7.23905566174114,2433.48715161813,3.4309047309938,0.232076392024745,0
"181.181.3",181,54050.1079904321,1,4,38.9839624068295,5.71557789489512,1555.171608273,3.49861319850893,0.248334110925641,0
"182.182",182,88947.7776413424,1,1,13.5150518161872,7.46356996817023,2148.38938928865,2.90321092815073,0.0281521781981206,0
"182.182.1",182,88947.7776413424,1,2,32.2855697326219,8.30565104476732,2088.54780141039,4.60114606232858,0.153785667578618,0
"182.182.2",182,88947.7776413424,1,3,46.5354723467773,4.92448429254766,2314.35867377583,3.17667217575682,0.0370062189208288,0
"182.182.3",182,88947.7776413424,1,4,44.1527634991914,9.53516045504584,1930.6494474095,6.2262329656756,0.781055935302432,1
"183.183",183,64755.2441806967,1,1,34.1995160381423,6.76295394223246,2343.20505377862,2.94068137429954,0.0965767275191196,0
"183.183.1",183,64755.2441806967,1,2,37.2122080711289,8.68175617097297,1866.51173735724,4.91742694532409,0.697207706627225,1
"183.183.2",183,64755.2441806967,1,3,18.0306478781132,7.10839197863337,1871.22877883207,2.81613526711485,0.0852673563558045,0
"183.183.3",183,64755.2441806967,1,4,33.0013156688137,6.50136573314991,2007.61379043674,3.16570601134795,0.120948209497851,0
"184.184",184,57017.3070601994,0,1,20.4555106481218,4.2476199300597,1679.22434828531,0.100616424226063,0.163889030827464,0
"184.184.1",184,57017.3070601994,0,2,25.4198193190306,5.34974167211921,1863.02850774971,0.466303330160874,0.236246668204903,0
"184.184.2",184,57017.3070601994,0,3,39.356036837796,6.93798955012385,2333.00114854472,1.10697120679919,0.44833662263638,1
"184.184.3",184,57017.3070601994,0,4,18.6310688830886,8.24177881767571,2495.54861129172,0.0221951702413319,0.151527678331253,0
"185.185",185,66455.8064658836,1,1,32.6691825087306,4.17748201876814,2334.27640388851,1.34934956335464,0.014305564871187,0
"185.185.1",185,66455.8064658836,1,2,34.2833203947154,9.06316166848637,1872.54044744343,4.99422718563629,0.547589673601428,1
"185.185.2",185,66455.8064658836,1,3,30.5491196983963,9.09848569645446,2095.54396566189,4.49356131068045,0.331908842596617,0
"185.185.3",185,66455.8064658836,1,4,48.2218882183542,5.28502561613359,2029.54689468342,3.35398662987972,0.106195918930768,0
"186.186",186,67042.3615847717,0,1,19.7765267142475,7.70845084328967,1622.29175811926,1.34216604604149,0.214895593231098,0
"186.186.1",186,67042.3615847717,0,2,36.061302614356,5.44954117996868,2077.22246334221,1.03671457896152,0.158333066518842,0
"186.186.2",186,67042.3615847717,0,3,29.1106943254933,6.81220003196757,1752.71200169846,1.45993718344133,0.241754665908835,0
"186.186.3",186,67042.3615847717,0,4,27.3916775616608,8.39299410827002,1681.81273431586,1.92530039206771,0.385016674341225,1
"187.187",187,86648.8043457046,0,1,34.6409123385238,8.30250947154816,2217.65163840977,2.05547293419133,0.497837532946735,1
"187.187.1",187,86648.8043457046,0,2,19.7959940931607,5.72623809454978,1787.6204338681,0.879341938404585,0.153567896076232,0
"187.187.2",187,86648.8043457046,0,3,16.8654908348159,6.42004531828665,1956.78537484712,0.719903426797361,0.130935426912292,0
"187.187.3",187,86648.8043457046,0,4,25.0551912451658,5.53575464350425,1707.88532693557,1.22812942927548,0.21765914406474,0
"188.188",188,71271.059382958,0,1,47.5175714975545,7.50931548985737,2016.78332775594,2.50766512444913,0.493278440779318,1
"188.188.1",188,71271.059382958,0,2,30.5576477461252,4.66138725334934,2147.70396594515,0.467158477820929,0.0641078714923818,0
"188.188.2",188,71271.059382958,0,3,33.3143439822789,3.05601183767296,2150.76357640007,0.147009023161599,0.046544912279173,0
"188.188.3",188,71271.059382958,0,4,28.1015336232246,9.20471842280929,1677.42260683118,2.28817919279171,0.396068775449127,0
"189.189",189,81310.8067777678,1,1,34.7049273195383,10.4102093694921,2377.41267500797,5.5066893373375,0.565686162971693,1
"189.189.1",189,81310.8067777678,1,2,20.4832045698285,6.31744968964176,2447.89151391332,2.11407939915556,0.0190188292930186,0
"189.189.2",189,81310.8067777678,1,3,41.5791046656864,8.14165373064234,2111.87312792322,4.87317334091739,0.300222373664792,0
"189.189.3",189,81310.8067777678,1,4,35.8470526024135,6.98874582443542,2047.2438643653,3.91421342489923,0.115072634070497,0
"190.190",190,62510.6197424161,0,1,21.935471773083,9.21147069957399,2023.20287099632,1.29788042757068,0.264556150292008,0
"190.190.1",190,62510.6197424161,0,2,30.5455324581199,7.83121589885407,2077.26378378192,1.32607961450641,0.272122601116573,0
"190.190.2",190,62510.6197424161,0,3,37.1633161949912,7.30549594767423,2112.92707661679,1.51639741306663,0.329168738644281,1
"190.190.3",190,62510.6197424161,0,4,35.577309820546,4.30129532235119,2041.04708568445,0.61880419706509,0.134152509947137,0
"191.191",191,73216.679643724,0,1,44.8193401587688,8.62443352119663,2196.14695127442,2.49214244115628,0.501275633140461,0
"191.191.1",191,73216.679643724,0,2,23.8701224510515,6.47371957742972,1899.26943728674,0.966366365187917,0.109003505229373,0
"191.191.2",191,73216.679643724,0,3,41.1613661549039,4.89476487292746,2338.80347855065,0.972898724457875,0.109717886042961,0
"191.191.3",191,73216.679643724,0,4,40.3654800994122,6.69730500263,1988.69515646881,1.90978655561813,0.280002975587204,1
"192.192",192,65129.7113276375,0,1,28.3751686809715,6.80983276031155,1473.29179503915,1.75842705199622,0.490212087226154,1
"192.192.1",192,65129.7113276375,0,2,20.2407330717812,8.58881030899923,1970.08388918498,1.13402924857515,0.262549681009603,0
"192.192.2",192,65129.7113276375,0,3,19.1085480911548,5.24890595160401,2134.10613579616,-0.157090434972394,0.0721913795218084,0
"192.192.3",192,65129.7113276375,0,4,34.5778695794497,6.16353455902233,2369.00950185011,0.728642588652741,0.175046852242434,0
"193.193",193,71418.7529226036,1,1,29.2887326627911,9.23217989257474,2018.06312978453,4.70178115622622,0.104972613832319,0
"193.193.1",193,71418.7529226036,1,2,47.7910266685145,9.03799865315505,1417.9792394987,6.46700540255789,0.613342643736579,1
"193.193.2",193,71418.7529226036,1,3,35.351379604962,8.74482181585354,2001.44952977761,4.79448710079711,0.115169555719154,0
"193.193.3",193,71418.7529226036,1,4,26.280551248365,9.49228591802182,1640.23642340976,5.16316817747704,0.166515186711948,0
"194.194",194,56569.5496303369,0,1,19.7445775150289,7.30604646974484,1707.16828890508,0.927889426480563,0.190914153724915,0
"194.194.1",194,56569.5496303369,0,2,24.1759832539475,6.12717446969534,1692.31188462951,0.86142077836201,0.178636894267435,0
"194.194.2",194,56569.5496303369,0,3,33.4288839289733,7.83280609279513,1760.23192264623,1.83086628937487,0.4709729837207,1
"194.194.3",194,56569.5496303369,0,4,25.4906535294335,8.58808468873889,2341.13872716701,0.747958798233439,0.15947596828695,0
"195.195",195,50337.9770000804,0,1,35.1423012023069,10.6204499072066,1750.54133013685,2.67477747616788,0.748421780030825,1
"195.195.1",195,50337.9770000804,0,2,26.6566194783022,4.05252650093322,1868.28116781411,0.0190477279009764,0.0525748015952811,0
"195.195.2",195,50337.9770000804,0,3,28.9444009120552,7.40985355460023,2055.25203842008,0.883688342656813,0.124820607011764,0
"195.195.3",195,50337.9770000804,0,4,22.6949032719217,7.98219187430447,2267.11388767376,0.363343250601975,0.0741828113621305,0
"196.196",196,99958.2007712195,1,1,49.050435849087,6.91810201695943,1799.9884969775,5.2931464828335,0.52835674541742,1
"196.196.1",196,99958.2007712195,1,2,33.3262173147039,4.66326662727233,1752.132840839,3.04466779639195,0.0557731752388545,0
"196.196.2",196,99958.2007712195,1,3,32.3063364049945,8.11225133812937,1844.41528333585,4.9605447524775,0.378861225878623,0
"196.196.3",196,99958.2007712195,1,4,13.0813758511593,5.83137138810412,1648.48439022999,2.63453193994036,0.0370088534651021,0
"197.197",197,79010.6323550863,0,1,36.5979189954933,7.75879224824577,2276.01000484094,1.7697827018113,0.228377280801239,0
"197.197.1",197,79010.6323550863,0,2,19.7637641112029,8.36132755902678,1345.41255977032,2.06641796609885,0.307241556141803,1
"197.197.2",197,79010.6323550863,0,3,21.084784256457,8.92593551571189,1841.69237679353,1.71461574945391,0.216119619716258,0
"197.197.3",197,79010.6323550863,0,4,39.1834117102165,4.66320430392165,1567.65799337184,1.85326650077395,0.2482615433407,0
"198.198",198,51230.9295756258,0,1,25.4729935349177,8.62261277226868,1412.96456474307,2.0131091953816,0.700438051534985,1
"198.198.1",198,51230.9295756258,0,2,12.5162771999682,5.86452796458097,2008.59745912378,-0.477836747133661,0.0580183874155981,0
"198.198.2",198,51230.9295756258,0,3,47.6990410988936,5.06647078922656,2461.47069839683,0.719976625928262,0.192207084860405,0
"198.198.3",198,51230.9295756258,0,4,6.22593074607479,8.97148099887915,2490.39210643995,-0.639933042244466,0.0493364761890121,0
"199.199",199,60832.5112497937,1,1,35.7281152985959,8.71938995989746,1831.16713749417,4.82693157378455,0.548110979920299,1
"199.199.1",199,60832.5112497937,1,2,40.1724924908461,6.6361250984425,1790.91328744453,3.89965556068595,0.216849111169831,0
"199.199.2",199,60832.5112497937,1,3,23.6903213333947,8.13931105935752,1838.53210895852,3.74636694971441,0.186030969115891,0
"199.199.3",199,60832.5112497937,1,4,34.4428705141155,5.70951138786541,2213.03306953516,2.41245651548249,0.0490089397939783,0
"200.200",200,52217.7987310403,0,1,34.3913038838855,6.77345263142193,1231.49091110599,2.27558964560011,0.446919476481399,1
"200.200.1",200,52217.7987310403,0,2,40.4062315291451,6.85941514935869,2074.31014232669,1.41673724708065,0.1893365345542,0
"200.200.2",200,52217.7987310403,0,3,34.8409938795252,6.57888991824399,1878.33788569773,1.28827753349177,0.166511824376957,0
"200.200.3",200,52217.7987310403,0,4,27.5511622090748,8.10114810474586,1776.81845094467,1.45759274460918,0.197232164587444,0
